79 97
#############################################
####################################  #######
####################################$ #######
####################################  #######
####################################  #######
##################  ################  #######
##################$ ################  #######
##################                     @#####
################## #################  #######
##################.                   #######
################## ##########################
################## ##########################
################## ##########################
################## ##########################
################## ##########################
################## ##########################
#################  ##########################
#################                .###########
#############################################
#############################################
